google_place_id,name,category,primary_type,primary_type_name,activities,lat,lon,address,rating,rating_count,price_level,business_status,website,google_maps_url,all_types,found_via_category,found_via_cell
ChIJrTINdS1RCTERfeQIJrRo3r8,Cannon Rifle Roundabout Park,nature,park,Park,walking,11.5849691,104.91634049999999,"HWP8+3H6, Phnom Penh, Cambodia",4.4,78,,OPERATIONAL,,https://maps.google.com/?cid=13825603029015520381&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,park;point_of_interest;establishment,park,Kampong Speu
ChIJ79faQtRXCTERdAeElD5yX2Y,Coconut Park I - Koh Pich,nature,park,Park,walking,11.548994299999999,104.94238159999999,"Khan Chamkar Mon, Phnom Penh, Cambodia",4.4,730,,OPERATIONAL,https://www.facebook.com/CoconutParkPhnomPenh/,https://maps.google.com/?cid=7376740327761381236&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,park;restaurant;food;point_of_interest;establishment,park,Kampong Speu
ChIJ0ZDnWctpCTER4YyqZtsfERs,Phnom Tamao Zoological Park and Wildlife Rescue Center (PTWRC),nature,wildlife_park,Wildlife Park,walking;wildlife,11.3012375,104.7902344,"8Q2R+F3X, Thmor Sor, Cambodia",4.3,735,,OPERATIONAL,https://www.wildlifealliance.org/wildlife-phnom-tamao/,https://maps.google.com/?cid=1950375140808887521&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,wildlife_park;zoo;park;point_of_interest;establishment,park,Kampong Speu
ChIJJ0AoS7ZXCTERujP1XK--sYY,Riverside,nature,park,Park,walking,11.571451399999999,104.9294345,"HW5R+4M7, 12204 Angkor St. (5), Phnom Penh, Cambodia",4.6,96,,OPERATIONAL,,https://maps.google.com/?cid=9705748332348257210&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,park;point_of_interest;establishment,park,Kampong Speu
ChIJ_z0u_BxRCTERGlReFlyBltE,MC PARK,nature,park,Park,walking,11.5415295,104.8920684,"631 Samdech Monireth Blvd (217), Sangkhat, Cambodia",4.2,175,,OPERATIONAL,,https://maps.google.com/?cid=15102400632945792026&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,park;point_of_interest;establishment,park,Kampong Speu
ChIJHUHBbt9XCTERUHulHEGgQ74,Koh Norea River Bank,nature,park,Park,walking,11.5500901,104.9524003,"HX22+2X, Phnom Penh, Cambodia",4.5,70,,OPERATIONAL,,https://maps.google.com/?cid=13709977892159847248&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,park;point_of_interest;establishment,park,Kampong Speu
ChIJi76cMDlRCTERX1y6SizZRxQ,សួនហាត់ប្រាណ ស្ពានអាកាសស្ទឹងមានជ័យ,nature,park,Park,walking,11.5426488,104.8952676,"GVXW+5PG, Yuthapol Khemarak Phumin Blvd, Phnom Penh, Cambodia",4.5,51,,OPERATIONAL,,https://maps.google.com/?cid=1461375388360531039&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,park;point_of_interest;establishment,park,Kampong Speu
ChIJedRwGX9FCTERYiPsC1SxVGo,AMAZON RESORT,nature,park,Park,walking,11.435212,104.84169399999999,"CRPR+3MP, Phnom Penh, Cambodia",3.8,302,,OPERATIONAL,,https://maps.google.com/?cid=7661943840599450466&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,park;point_of_interest;establishment,park,Kampong Speu
ChIJ46mxe5tTCTEREksoc4yuVvI,Coconut Park - Chroy Changvar,nature,amusement_park,Amusement Park,rides;walking,11.593920299999999,104.9268335,"Chrouy Changvar City Phnom Penh, Phnom Penh 12110, Cambodia",4.3,370,,OPERATIONAL,https://www.facebook.com/dinosaursalivekh/,https://maps.google.com/?cid=17462336523426351890&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,amusement_park;park;point_of_interest;establishment,park,Kampong Speu
ChIJa8caMQBTCTERAWLKdfJ_3YI,The Mermaid Roundabout,nature,park,Park,walking,11.6102273,104.9259299,"JW6G+7F9, Phnom Penh, Cambodia",4.6,30,,OPERATIONAL,https://www.youtube.com/@paradizzpoll,https://maps.google.com/?cid=9429833874118697473&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,park;point_of_interest;establishment,park,Kampong Speu
ChIJuRYO-vFZCTER0p9RsLwfntw,Takhmao Riverside Park,nature,amusement_center,Amusement Center,rides;walking,11.4814753,104.9499099,"FWJX+HXV, Ta Khmau, Cambodia",4.2,483,,OPERATIONAL,,https://maps.google.com/?cid=15897178629936881618&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,amusement_center;amusement_park;park;point_of_interest;establishment,park,Kampong Speu
ChIJSY0uiL5XCTER6F66xfWw5LM,Treellion Park,nature,park,Park,walking,11.5501697,104.94239329999999,"Koh Pich St, Phnom Penh, Cambodia",4.3,132,,OPERATIONAL,https://www.aquation.asia/treellion-park/,https://maps.google.com/?cid=12962680197109931752&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,park;point_of_interest;establishment,park,Kampong Speu
ChIJmdJCbKNFCTERrUZWkqrOgD8,Nana Restaurant & Resort,nature,park,Park,walking,11.452043699999999,104.84442460000001,"Phnom Penh, Cambodia",3.8,32,,OPERATIONAL,https://www.facebook.com/nanaresortrestaurant,https://maps.google.com/?cid=4575884453403313837&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,park;point_of_interest;establishment,park,Kampong Speu
ChIJlSF0zj5RCTEREBBwmFV3THg,Institut français du Cambodge (IFC),cultural,cultural_center,Cultural Center,,11.5621865,104.9208616,"218 Keo Chea, ភ្នំពេញ 12211, Cambodia",4.6,165,,OPERATIONAL,http://www.ifcambodge.com/,https://maps.google.com/?cid=8668434592294768656&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cultural_center;movie_theater;library;art_gallery;restaurant;food;point_of_interest;educational_institution;service;establishment,art_gallery,Kampong Speu
ChIJwV3psuhRCTER1XbLgHZcesE,The Gallerist - Contemporary Art Gallery,cultural,art_gallery,Art Gallery,,11.5605564,104.9293466,"15-17 Street 240, Phnom Penh, Cambodia",4.6,81,,OPERATIONAL,https://www.thegallerist.asia/,https://maps.google.com/?cid=13941557260515505877&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,art_gallery;point_of_interest;establishment,art_gallery,Kampong Speu
ChIJIfphyvlRCTERTERq6TjuHGQ,Sra'Art Gallery,cultural,,,,11.567400899999999,104.9306106,"7E0 Street Sothearos, Chumneas, Cambodia",4.8,69,,OPERATIONAL,http://www.sraartstudios.com/,https://maps.google.com/?cid=7213902631342326860&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cultural_center;art_gallery;point_of_interest;establishment,art_gallery,Kampong Speu
ChIJi4W8aU9RCTERK83GJGLkwgA,SPACE FOUR ZERO Wang Dang Doodle,cultural,art_gallery,Art Gallery,,11.5603825,104.92923410000002,"25 street 240, ភ្នំពេញ 12207, Cambodia",4.5,55,,OPERATIONAL,https://www.instagram.com/spacefourzero/,https://maps.google.com/?cid=54857255656803627&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,art_gallery;store;point_of_interest;establishment,art_gallery,Kampong Speu
ChIJifV3aINXCTERucDrlXjZk9Q,GAATO Café des Arts,cultural,cafe,Cafe,,11.5494918,104.9424205,"540 Koh Pich St, Phnom Penh 12300, Cambodia",4.5,12,,OPERATIONAL,http://www.aquation.asia/gaato-cafe-des-arts,https://maps.google.com/?cid=15317825869551747257&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe;coffee_shop;bakery;art_gallery;food_store;store;restaurant;food;point_of_interest;establishment,art_gallery,Kampong Speu
ChIJR6ioDgBRCTERCGutPBtasds,Galyon,cultural,coffee_shop,Coffee Shop,,11.555664499999999,104.92873940000001,"116c Preah Norodom Blvd (41), Phnom Penh, Cambodia",4.8,19,,OPERATIONAL,http://galyonx.com/,https://maps.google.com/?cid=15830533238212619016&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;art_gallery;food_store;store;food;point_of_interest;establishment,art_gallery,Kampong Speu
ChIJCWiZEDRTCTERhE2gOzfA-cw,BAZA.Ink Tattoo Studio,cultural,store,Store,,11.555228999999999,104.93068319999999,"Street 21, Phnom Penh 121001, Cambodia",5,36,,OPERATIONAL,https://baza.ink/,https://maps.google.com/?cid=14770047796394347908&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,art_studio;body_art_service;art_gallery;store;point_of_interest;service;establishment,art_gallery,Kampong Speu
ChIJD9WUz_xQCTER8029hHUvzNU,Apsara Art Gallery,cultural,store,Store,,11.5403313,104.9023813,"119 Street 73BT, Phnom Penh 12351, Cambodia",4.7,48,,OPERATIONAL,,https://maps.google.com/?cid=15405740607112302067&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,art_gallery;store;point_of_interest;service;establishment,art_gallery,Kampong Speu
ChIJOV0qKflRCTER3BkORltSt7M,ពិភពចម្លាក់ មហាលាភ -Mohaleap Wooden Gallery,cultural,art_gallery,Art Gallery,,11.5721761,104.8564214,"Khan Sensok, Phnom Penh 12101, Cambodia",4.8,13,,OPERATIONAL,,https://maps.google.com/?cid=12949909805497981404&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,art_gallery;point_of_interest;establishment,art_gallery,Kampong Speu
ChIJxS52kfxQCTERo_Ijb9tHSrs,BOX CAFÉ,cultural,coffee_stand,Coffee Stand,,11.5401417,104.9013842,"20MC, Phnom Penh 12352, Cambodia",4.3,21,,OPERATIONAL,,https://maps.google.com/?cid=13495678241157149347&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_stand;art_gallery;tea_house;point_of_interest;establishment,art_gallery,Kampong Speu
ChIJvYb9Do1RCTEReg45T-OrziQ,Framed Art & Recycled Furnitures,cultural,art_gallery,Art Gallery,,11.5611958,104.9339635,"12204 Vimol Thoam Thong St. (246), Phnom Penh, Cambodia",5,9,,OPERATIONAL,,https://maps.google.com/?cid=2652246223342866042&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,art_gallery;point_of_interest;establishment,art_gallery,Kampong Speu
ChIJwUjzHB9RCTERTw7kLq3Go2A,DinArt Gallery,cultural,art_gallery,Art Gallery,,11.5670039,104.92683079999999,"Preah Ang Yukanthor Street (19), Phnom Penh, Cambodia",5,9,,OPERATIONAL,,https://maps.google.com/?cid=6963627895963258447&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,art_gallery;point_of_interest;establishment,art_gallery,Kampong Speu
ChIJy5_MfJRXCTER1pNl9M_Gmoo,Villa Kanchana,cultural,art_gallery,Art Gallery,,11.5157423,104.9693065,"M-03, Phnom Penh 12234, Cambodia",5,1,,OPERATIONAL,,https://maps.google.com/?cid=9987513720108323798&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,art_gallery;point_of_interest;establishment,art_gallery,Kampong Speu
ChIJQxFzQQBXCTERgUd5MsZtAto,SNA Arts Management,cultural,art_gallery,Art Gallery,,11.5252471,104.94871409999999,"16, street BT, Borey Sambath Mean Heng, 3, Phnom Penh 121203, Cambodia",5,7,,OPERATIONAL,http://snaartsmanagement.com/,https://maps.google.com/?cid=15709239148239472513&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,art_gallery;point_of_interest;establishment,art_gallery,Kampong Speu
ChIJmxs3wKNRCTERf2ln2jzsqW0,Museum Art gallery,cultural,art_gallery,Art Gallery,,11.5664906,104.9294326,"184 street 13, Phnom Penh 120205, Cambodia",5,8,,OPERATIONAL,,https://maps.google.com/?cid=7902106767304649087&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,art_gallery;point_of_interest;establishment,art_gallery,Kampong Speu
ChIJvxPWmJBRCTERw-H_CWNi4fI,FT Gallery,cultural,art_gallery,Art Gallery,,11.5230525,104.93105159999999,"1159 NR2, Phnom Penh, Cambodia",4.8,33,,OPERATIONAL,http://www.ftgallery.com/,https://maps.google.com/?cid=17501377804447506883&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,art_gallery;point_of_interest;establishment,art_gallery,Kampong Speu
ChIJ2RuoA2pRCTERFk1M-vGnu8M,Angkor Art Gallery,cultural,art_gallery,Art Gallery,,11.5262186,104.9240287,"Chip Mong 271 Mega Mall Unit 241 & 242, 2 Floor, Street 271, Phum Prek Ta Nu, Phnom Penh, Cambodia",3,2,,OPERATIONAL,https://www.angkorartgallery.com/,https://maps.google.com/?cid=14104051315769101590&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,art_gallery;point_of_interest;establishment,art_gallery,Kampong Speu
ChIJvcFcHRVRCTERbwleIEjBLQ4,The Gallery by Sofitel Phnom Penh Phokeethra,cultural,art_gallery,Art Gallery,,11.546551299999999,104.9336604,"26 Old August Site Sothearos, Sangkat Tonle Bassac, Phnom Penh 12301, Cambodia",4.8,16,,OPERATIONAL,https://www.sofitel-phnompenh-phokeethra.com/meetings-events/the-gallery/,https://maps.google.com/?cid=1021685206007810415&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,art_gallery;point_of_interest;establishment,art_gallery,Kampong Speu
ChIJYYFxUqBRCTERgoLkeVxvwIQ,Lion Advertising &Printing,cultural,art_gallery,Art Gallery,,11.5716725,104.8921191,"House 5OE, រាជធានី, Street 608, Phnom Penh 12102, Cambodia",4.5,4,,OPERATIONAL,http://www.facebook.com/lionadvertising,https://maps.google.com/?cid=9565768051507626626&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,art_gallery;store;manufacturer;point_of_interest;service;establishment,art_gallery,Kampong Speu
ChIJ6XWgbXZRCTERxFywCl8V2bU,TaVenta - ផ្ទះតាវ៉ែនតា,cultural,art_gallery,Art Gallery,,11.5047445,104.8964657,"Sangkat Dangkao, Phnom Penh, Cambodia",3.7,3,,OPERATIONAL,https://www.facebook.com/protaventa,https://maps.google.com/?cid=13103528088756575428&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,art_gallery;point_of_interest;establishment,art_gallery,Kampong Speu
ChIJieQa0lJdCTER87joQ2mFP6w,Ta Prohm Temple (Takeo),cultural,hindu_temple,Hindu Temple,sightseeing,11.3376361,104.8461033,"8RQW+3C5, Tonle Bati, Cambodia",4.5,644,,OPERATIONAL,,https://maps.google.com/?cid=12411785785213761779&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,hindu_temple;place_of_worship;association_or_organization;point_of_interest;establishment,hindu_temple,Kampong Speu
ChIJ38PQoNHRDjERlB1M6dwEnUU,Wat Phnom Preah Theat Temple,cultural,hindu_temple,Hindu Temple,sightseeing,11.821163199999999,104.4628106,"RFC7+F47, Unnamed Road, ឃុំ ពាម, Cambodia",4.2,46,,OPERATIONAL,,https://maps.google.com/?cid=5016170906813996436&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,hindu_temple;place_of_worship;association_or_organization;point_of_interest;establishment,hindu_temple,Kampong Speu
ChIJj2XIiB9DCTERL2WNHVv4paI,Tonle Bati Temple,cultural,hindu_temple,Hindu Temple,sightseeing,11.335851300000002,104.8456097,"8RPW+86X, Tonle Bati, Cambodia",4.4,34,,OPERATIONAL,,https://maps.google.com/?cid=11720046675523101999&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,hindu_temple;place_of_worship;association_or_organization;point_of_interest;establishment,hindu_temple,Kampong Speu
ChIJDyB1gEAjCTEReYFTp1bTiWc,Kaek Poong Temple​,cultural,hindu_temple,Hindu Temple,sightseeing,11.4205335,104.3887395,"C9CQ+6F9, Cambodia",4,10,,OPERATIONAL,,https://maps.google.com/?cid=7460726626843853177&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,hindu_temple;place_of_worship;association_or_organization;point_of_interest;establishment,hindu_temple,Kampong Speu
ChIJx0ZvQoVvCTER5b-sHKVxYsE,Sen Phouvang Temple,cultural,,,sightseeing,11.1843647,104.8352163,"Stariway of Chiso Mountain from the E, Cambodia",4.4,37,,OPERATIONAL,,https://maps.google.com/?cid=13934825151002361829&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,hindu_temple;place_of_worship;association_or_organization;point_of_interest;establishment,hindu_temple,Kampong Speu
ChIJZ2vrGyxFCTER4YRHk1-9dq4,Prasat Korng Noy,cultural,hindu_temple,Hindu Temple,sightseeing,11.4297949,104.832016,"CRHJ+WR6, Unnamed Road, Phnom Penh, Cambodia",4.7,11,,OPERATIONAL,,https://maps.google.com/?cid=12571443628041798881&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,hindu_temple;place_of_worship;association_or_organization;point_of_interest;establishment,hindu_temple,Kampong Speu
ChIJFWCelZ9LCTERsVmtZl0DxE0,ប្រាសាទភ្នំបាសិទ្ធ,cultural,hindu_temple,Hindu Temple,sightseeing,11.6559007,104.74355709999999,"MP4V+9C7, Angk Snuol, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=5603607536045218225&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,hindu_temple;place_of_worship;association_or_organization;point_of_interest;establishment,hindu_temple,Kampong Speu
ChIJZ-0o-plvCTERcutHUGJoA_o,ប្រាសាទ​សែននិមល​ Sen Nimoul Temple,cultural,,,sightseeing,11.1844196,104.82757199999999,"Stariway of Chiso Mountain from the E, Cambodia",4.3,30,,OPERATIONAL,,https://maps.google.com/?cid=18015357705875090290&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,hindu_temple;place_of_worship;association_or_organization;point_of_interest;establishment,hindu_temple,Kampong Speu
ChIJHT0E2x1FCTERq6fzwBzszgY,ទួលប្រាសាទវត្តស្វាយមាស,cultural,hindu_temple,Hindu Temple,sightseeing,11.4669996,104.7940588,"FQ8V+QJV, Unnamed Road, Phnom Penh, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=490589017670395819&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,hindu_temple;place_of_worship;association_or_organization;point_of_interest;establishment,hindu_temple,Kampong Speu
ChIJhwE1HwBbCTERh6oE9UXzxgI,Vishnu temple,cultural,hindu_temple,Hindu Temple,sightseeing,11.4370921,104.87310869999999,"CVPF+R6H, Phnom Penh, Cambodia",5,1,,OPERATIONAL,,https://maps.google.com/?cid=200114715253582471&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,hindu_temple;place_of_worship;association_or_organization;point_of_interest;establishment,hindu_temple,Kampong Speu
ChIJj01zCBc1CTERCKG82xO2Cxk,លោកតាមន្នីចន្តា ស្នងលោកតាឥសី,cultural,hindu_temple,Hindu Temple,sightseeing,11.677662399999999,104.6805002,"MMHJ+367, ឃុំ ចាន់សែន, Cambodia",5,1,,OPERATIONAL,https://www.facebook.com/new.lucky.staff?mibextid=LQQJ4d,https://maps.google.com/?cid=1804736272099221768&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,hindu_temple;place_of_worship;association_or_organization;point_of_interest;establishment,hindu_temple,Kampong Speu
ChIJkftXbABNCTERbkf07s8FzhM,🕉️ប្រាសាទមន្រ្តា មហាជ័យជោគ,cultural,hindu_temple,Hindu Temple,sightseeing,11.6548876,104.7648317,"MQ37+XW4, Phnom Penh, Cambodia",5,2,,OPERATIONAL,,https://maps.google.com/?cid=1427084522548381550&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,hindu_temple;place_of_worship;association_or_organization;point_of_interest;establishment,hindu_temple,Kampong Speu
ChIJkQkqSgBRCTERMyO9w6Jik6g,វត្តសារាវ័ន្តហ៊ុនសែន,cultural,hindu_temple,Hindu Temple,sightseeing,11.565572699999999,104.92622259999999,"HW8G+6FH, St 25, Phnom Penh, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=12147161071156536115&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,hindu_temple;place_of_worship;association_or_organization;point_of_interest;establishment,hindu_temple,Kampong Speu
ChIJI7l8D3pTCTERMJSb60hi8do,ទួលប្រាសាទបាក់,cultural,hindu_temple,Hindu Temple,sightseeing,11.6221109,104.85588469999999,"JVC4+R9R, Phnom Penh Hanoi Friendship Blvd (1019), Phnom Penh, Cambodia",5,1,,OPERATIONAL,,https://maps.google.com/?cid=15776499034985567280&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,hindu_temple;place_of_worship;association_or_organization;point_of_interest;establishment,hindu_temple,Kampong Speu
ChIJtVzARABLCTERorPPf5iJ7Xw,ប្រាសាទភ្នំប្រសិទ្ធិ៍ខាងត្បូង,cultural,hindu_temple,Hindu Temple,sightseeing,11.658780799999999,104.7439393,"MP5V+FH7, Phnom Penh, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=9002002518255842210&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,hindu_temple;place_of_worship;association_or_organization;point_of_interest;establishment,hindu_temple,Kampong Speu
ChIJIavj39lNCTERVfPidNeQT7k,ទួលប្រាសាទបឹងខ្នំ,cultural,hindu_temple,Hindu Temple,sightseeing,11.5997831,104.7567164,"HQX4+PR8, Phnom Penh, Cambodia",1,1,,OPERATIONAL,,https://maps.google.com/?cid=13353050675230208853&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,hindu_temple;place_of_worship;association_or_organization;point_of_interest;establishment,hindu_temple,Kampong Speu
ChIJHc_IRQA5CTERRml713u4NRM,ប្រាសាទស្ទឹងព្រែកត្នោត Stueng Prek Tnoat Temple,cultural,hindu_temple,Hindu Temple,sightseeing,11.4598636,104.63549730000001,"FJ5P+W5, ឃុំ ត្រពាំងគង, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=1384215302521973062&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,hindu_temple;place_of_worship;association_or_organization;point_of_interest;establishment,hindu_temple,Kampong Speu
ChIJrxckQAA5CTER4JE-UaxOME4,Temple remains,cultural,hindu_temple,Hindu Temple,sightseeing,11.496723999999999,104.586406,"FHWP+9H, ឃុំ វល្លិសរ, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=5634089635844887008&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,hindu_temple;place_of_worship;association_or_organization;point_of_interest;establishment,hindu_temple,Kampong Speu
